City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Coxim,BR,-18.5067,-54.76,67.78,40,1,4.76,clear sky
1,Robertsport,LR,6.7533,-11.3686,77.65,83,66,8.12,light rain
2,Dhidhdhoo,MV,6.8833,73.1,82.09,81,100,16.2,overcast clouds
3,Kapaa,US,22.0752,-159.319,82.72,73,20,12.66,light rain
4,Boa Viagem,BR,-5.1275,-39.7322,69.06,68,1,1.95,clear sky
5,Trairi,BR,-3.2778,-39.2689,78.24,78,63,12.03,broken clouds
6,Port Hardy,CA,50.6996,-127.4199,60.98,88,75,4.61,broken clouds
7,Kodiak,US,57.79,-152.4072,56.71,88,100,12.66,light rain
8,Krasnozerskoye,RU,53.9828,79.2374,62.8,81,99,7.61,overcast clouds
9,Butaritari,KI,3.0707,172.7902,82.44,75,94,21.32,light rain
10,Pemangkat,ID,1.1667,108.9667,83.68,67,8,5.61,clear sky
11,Ayame,CI,5.6083,-3.1563,72.64,97,98,1.79,light rain
12,Revelstoke,CA,50.9832,-118.2023,64.42,68,75,2.3,broken clouds
13,Kamwenge,UG,0.1866,30.4539,62.64,64,35,1.59,scattered clouds
14,Albany,US,42.6001,-73.9662,68.65,82,16,3.94,few clouds
15,Busselton,AU,-33.65,115.3333,52.77,82,100,10.67,overcast clouds
16,Klaksvik,FO,62.2266,-6.589,45.52,84,99,9.93,overcast clouds
17,Mount Isa,AU,-20.7333,139.5,64.17,42,0,13.8,clear sky
18,Oshawa,CA,43.9001,-78.8496,70.21,82,0,0.0,haze
19,Concepcion,CL,-36.827,-73.0498,44.4,93,40,1.14,scattered clouds
20,Kautokeino,NO,69.0125,23.0412,48.94,83,91,7.72,overcast clouds
21,Chuy,UY,-33.6971,-53.4616,59.88,98,100,10.58,overcast clouds
22,Adrar,MR,20.5022,-10.0711,95.43,10,11,5.14,few clouds
23,Bredasdorp,ZA,-34.5322,20.0403,46.26,79,16,5.23,few clouds
24,Carnarvon,AU,-24.8667,113.6333,66.78,25,0,10.76,clear sky
25,Rikitea,PF,-23.1203,-134.9692,74.39,75,21,18.01,few clouds
26,Saldanha,ZA,-33.0117,17.9442,41.05,85,4,9.26,clear sky
27,Lavrentiya,RU,65.5833,-171.0,50.2,83,100,5.17,overcast clouds
28,Severo-Kurilsk,RU,50.6789,156.125,56.52,64,100,10.27,overcast clouds
29,Xining,CN,36.6167,101.7667,75.79,42,5,2.13,clear sky
30,Punta Arenas,CL,-53.15,-70.9167,28.51,86,0,8.05,clear sky
31,Yellowknife,CA,62.456,-114.3525,72.12,40,75,8.05,broken clouds
32,Tete,MZ,-16.1564,33.5867,62.51,84,0,3.49,clear sky
33,Atambua,ID,-9.1061,124.8925,75.78,57,100,1.99,overcast clouds
34,Hilo,US,19.7297,-155.09,86.29,54,0,8.05,clear sky
35,Majene,ID,-3.5403,118.9707,82.09,73,27,8.84,scattered clouds
36,Isiro,CD,2.7739,27.616,64.53,93,29,1.36,scattered clouds
37,Mataura,NZ,-46.1927,168.8643,47.48,66,100,3.91,overcast clouds
38,Muros,ES,42.7762,-9.0603,67.08,71,0,17.07,clear sky
39,Bluff,NZ,-46.6,168.3333,47.8,71,100,4.16,overcast clouds
40,Hualmay,PE,-11.0964,-77.6139,61.16,83,67,3.96,broken clouds
41,Dikson,RU,73.5069,80.5464,33.17,87,13,3.96,few clouds
42,Aneho,TG,6.2333,1.6,77.2,88,47,9.64,scattered clouds
43,Geraldton,AU,-28.7667,114.6,59.41,72,0,13.8,clear sky
44,Bahia Blanca,AR,-38.7196,-62.2724,51.08,28,50,17.67,scattered clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,70.09,86,0,24.11,clear sky
46,Pevek,RU,69.7008,170.3133,33.82,86,41,11.05,scattered clouds
47,Santa Helena De Goias,BR,-17.8136,-50.5969,66.54,38,22,2.08,few clouds
48,Georgetown,MY,5.4112,100.3354,85.93,82,20,5.75,few clouds
49,Hermanus,ZA,-34.4187,19.2345,52.74,71,10,8.59,clear sky
50,Rock Sound,BS,24.9,-76.2,81.52,69,42,14.9,scattered clouds
51,Vaini,TO,-21.2,-175.2,77.16,69,40,6.91,scattered clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,49.08,95,100,3.44,light intensity drizzle
53,Hobart,AU,-42.8794,147.3294,54.27,65,5,5.99,clear sky
54,Provideniya,RU,64.3833,-173.3,50.36,87,100,11.18,overcast clouds
55,La Union,PE,-5.4,-80.75,65.55,70,3,14.16,clear sky
56,Avarua,CK,-21.2078,-159.775,75.25,57,46,5.75,scattered clouds
57,Whyalla,AU,-33.0333,137.5833,55.47,64,53,11.83,broken clouds
58,Maine-Soroa,NE,13.2114,12.0241,85.89,49,48,11.23,scattered clouds
59,Kawhia,NZ,-38.0651,174.8183,55.51,81,100,12.24,moderate rain
60,East London,ZA,-33.0153,27.9116,58.66,73,0,7.07,clear sky
61,Constitucion,CL,-35.3333,-72.4167,47.86,82,20,3.96,few clouds
62,Smithers,CA,54.7804,-127.1743,62.92,77,75,2.3,broken clouds
63,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.1,86,0,18.28,clear sky
64,Saskylakh,RU,71.9167,114.0833,61.5,41,89,10.42,overcast clouds
65,Yarada,IN,17.65,83.2667,82.72,83,75,3.44,drizzle
66,Nikki,BJ,9.9401,3.2108,72.66,84,66,4.76,broken clouds
67,Komsomolskiy,UZ,40.4272,71.7189,83.12,17,0,16.11,clear sky
68,Victoria,HK,22.2855,114.1577,88.97,82,97,8.99,overcast clouds
69,Acatlan,MX,20.15,-98.45,56.44,94,95,5.14,overcast clouds
70,Sayyan,YE,15.1718,44.3244,64.92,42,100,4.14,overcast clouds
71,Husavik,IS,66.0449,-17.3389,54.77,84,100,9.66,moderate rain
72,Stornoway,GB,58.2093,-6.3865,51.93,91,100,1.01,overcast clouds
73,Lebu,CL,-37.6167,-73.65,46.8,77,86,6.15,overcast clouds
74,Castro,BR,-24.7911,-50.0119,55.04,71,100,3.2,overcast clouds
75,Pisco,PE,-13.7,-76.2167,60.85,82,7,4.61,mist
76,Tamandare,BR,-8.7597,-35.1047,75.11,89,7,10.63,clear sky
77,Boyuibe,BO,-20.4167,-63.2833,70.95,64,83,6.85,broken clouds
78,Qaanaaq,GL,77.484,-69.3632,40.06,95,100,1.68,overcast clouds
79,Kruisfontein,ZA,-34.0033,24.7314,53.58,59,0,7.52,clear sky
80,Nouadhibou,MR,20.931,-17.0347,69.78,83,0,24.16,clear sky
81,Saint George,US,37.1041,-113.5841,99.19,12,0,14.97,clear sky
82,Clyde River,CA,70.4692,-68.5914,48.43,76,40,8.05,scattered clouds
83,Atuona,PF,-9.8,-139.0333,77.72,80,22,25.55,few clouds
84,Shache,CN,38.4167,77.2406,84.47,21,0,11.34,clear sky
85,Jamestown,US,42.097,-79.2353,69.39,83,0,9.22,clear sky
86,Lidkoping,SE,58.5052,13.1577,55.42,93,100,9.89,overcast clouds
87,Sinop,TR,41.7711,34.8709,61.86,61,0,3.91,clear sky
88,Port Alfred,ZA,-33.5906,26.891,59.67,72,0,8.55,clear sky
89,Thompson,CA,55.7435,-97.8558,69.96,43,100,9.22,overcast clouds
90,Luderitz,NA,-26.6481,15.1594,54.64,61,0,8.95,clear sky
91,Ulagan,RU,50.6321,87.9563,61.32,46,87,5.88,overcast clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,52,20,8.05,few clouds
93,Namibe,AO,-15.1961,12.1522,65.21,83,0,5.68,clear sky
94,Bethel,US,41.3712,-73.414,76.87,77,0,0.0,clear sky
95,Tiksi,RU,71.6872,128.8694,41.76,75,100,3.53,overcast clouds
96,Ushuaia,AR,-54.8,-68.3,26.26,74,0,5.75,clear sky
97,Chapais,CA,49.7834,-74.8492,56.98,62,16,1.32,few clouds
98,Itaguacu,BR,-19.8019,-40.8556,62.26,92,0,2.51,clear sky
99,Palana,RU,59.1167,159.9667,55.31,82,50,13.13,scattered clouds
100,Blytheville,US,35.9273,-89.919,91.62,55,0,4.61,clear sky
101,Katsuura,JP,35.1333,140.3,76.55,82,93,13.82,overcast clouds
102,Cherskiy,RU,68.75,161.3,56.46,48,96,8.32,overcast clouds
103,Jaciara,BR,-15.9653,-54.9683,67.1,44,2,2.48,clear sky
104,Ribeira Grande,PT,38.5167,-28.7,66.18,81,100,14.79,overcast clouds
105,Karratha,AU,-20.7377,116.8463,67.17,19,4,18.23,clear sky
106,Pangobilian,PH,8.8011,117.8594,84.97,67,92,1.9,moderate rain
107,Popondetta,PG,-8.7537,148.2534,90.1,50,100,5.06,overcast clouds
108,Hithadhoo,MV,-0.6,73.0833,82.06,76,64,10.13,broken clouds
109,Cidreira,BR,-30.1811,-50.2056,64.02,88,100,3.65,overcast clouds
110,Leshukonskoye,RU,64.8989,45.7622,62.94,69,40,4.56,scattered clouds
111,Ponta Do Sol,PT,32.6667,-17.1,69.01,75,0,3.62,clear sky
112,Yumen,CN,40.2833,97.2,73.9,24,0,5.06,clear sky
113,Ialibu,PG,-6.2821,143.9935,64.2,89,100,3.36,light rain
114,Kaitangata,NZ,-46.2817,169.8464,48.97,63,100,2.39,overcast clouds
115,North Platte,US,41.1239,-100.7654,81.12,72,0,8.05,clear sky
116,New Norfolk,AU,-42.7826,147.0587,54.88,75,20,7.0,few clouds
117,Beloha,MG,-25.1667,45.05,62.22,74,0,1.99,clear sky
118,Vanavara,RU,60.34,102.2797,71.98,48,4,3.69,clear sky
119,Rawson,AR,-43.3002,-65.1023,43.16,59,94,31.85,overcast clouds
120,Dickinson,US,29.4608,-95.0513,87.89,77,20,11.5,few clouds
121,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,64,100,14.97,overcast clouds
122,Sitka,US,57.0531,-135.33,60.69,77,100,5.75,overcast clouds
123,Novo Selo,MK,41.4139,22.8811,64.26,63,0,6.98,clear sky
124,Maragogi,BR,-9.0122,-35.2225,75.02,87,0,11.56,clear sky
125,Khvatovka,RU,52.3524,46.5628,58.48,70,4,3.87,clear sky
126,Pagudpud,PH,18.5616,120.7868,87.35,66,29,2.53,scattered clouds
127,Barrow,US,71.2906,-156.7887,51.82,82,20,13.8,few clouds
128,Mackenzie,CA,55.2999,-123.1698,68.22,60,75,16.11,broken clouds
129,Lethem,GY,3.3803,-59.7968,76.64,82,57,6.42,light rain
130,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,75,16.11,broken clouds
131,Skjervoy,NO,70.0311,20.9714,48.2,82,84,1.77,broken clouds
132,Deputatskiy,RU,69.3,139.9,43.36,93,100,3.33,light rain
133,Rio Gallegos,AR,-51.6226,-69.2181,23.05,100,75,1.14,fog
134,Veraval,IN,20.9,70.3667,82.44,86,100,21.56,heavy intensity rain
135,Fethiye,TR,36.6217,29.1164,69.67,42,0,3.02,clear sky
136,Touros,BR,-5.1989,-35.4608,74.07,94,54,10.49,broken clouds
137,Port Elizabeth,ZA,-33.918,25.5701,53.31,86,0,4.61,clear sky
138,Tasiilaq,GL,65.6145,-37.6368,41.16,81,100,5.7,overcast clouds
139,Florence,IT,43.7667,11.25,76.3,80,0,2.3,clear sky
140,Khatanga,RU,71.9667,102.5,43.23,88,100,14.05,moderate rain
141,Portland,US,45.5234,-122.6762,75.45,69,75,8.05,broken clouds
142,Leningradskiy,RU,69.3833,178.4167,34.88,91,100,12.88,overcast clouds
143,Nata,PA,8.3333,-80.5167,75.97,92,100,4.32,overcast clouds
144,Pio Ix,BR,-6.8375,-40.5792,68.61,81,0,7.16,clear sky
145,Poronaysk,RU,49.2167,143.1167,61.56,90,55,9.55,broken clouds
146,Hasaki,JP,35.7333,140.8333,73.8,84,13,18.59,few clouds
147,Okhotsk,RU,59.3833,143.3,63.54,80,40,11.9,scattered clouds
148,Arlit,NE,18.7369,7.3853,89.08,12,7,10.6,clear sky
149,Hobyo,SO,5.3505,48.5268,75.96,80,48,24.25,scattered clouds
150,Orange Park,US,30.1661,-81.7065,86.18,75,75,12.66,broken clouds
151,Fairview,US,40.8126,-73.999,81.48,62,0,3.44,clear sky
152,Korla,CN,41.7597,86.1469,83.14,15,6,17.18,clear sky
153,Bambous Virieux,MU,-20.3428,57.7575,70.05,60,75,11.5,smoke
154,Boddam,GB,57.4667,-1.7833,52.18,89,46,20.02,scattered clouds
155,Port Hueneme,US,34.1478,-119.1951,83.5,72,0,11.5,clear sky
156,Tahta,EG,26.7693,31.5021,83.32,19,0,5.21,clear sky
157,Dryden,CA,49.7833,-92.7503,71.89,53,75,9.22,broken clouds
158,Salalah,OM,17.0151,54.0924,78.04,94,100,13.42,light rain
159,Sinnamary,GF,5.3833,-52.95,77.0,82,98,8.41,overcast clouds
160,Pismo Beach,US,35.1428,-120.6413,73.38,70,0,18.41,clear sky
161,Taoudenni,ML,22.6783,-3.9836,97.66,16,24,9.19,few clouds
162,Reconquista,AR,-29.15,-59.65,66.36,88,63,7.25,broken clouds
163,Yulara,AU,-25.2406,130.9889,55.65,22,0,11.9,clear sky
164,Paamiut,GL,61.994,-49.6678,42.21,92,99,7.31,overcast clouds
165,Sur,OM,22.5667,59.5289,80.6,85,100,13.65,moderate rain
166,Kangaatsiaq,GL,68.3065,-53.4641,39.34,95,100,13.13,overcast clouds
167,Raudeberg,NO,61.9875,5.1352,48.87,82,99,16.44,overcast clouds
168,Walker,US,30.7335,-95.5669,88.7,79,95,12.44,overcast clouds
169,Alamosa,US,37.4695,-105.87,64.96,51,74,10.69,broken clouds
170,Verkhnevilyuysk,RU,63.4453,120.3167,64.51,68,100,4.27,overcast clouds
171,Mkokotoni,TZ,-5.8767,39.2547,71.94,89,69,8.75,light rain
172,Preobrazheniye,RU,42.9019,133.9064,68.38,84,98,5.32,overcast clouds
173,Matagami,CA,49.7502,-77.6328,57.31,72,0,2.3,clear sky
174,Svetlogorsk,BY,52.6333,29.7333,57.25,90,100,9.01,overcast clouds
175,Faanui,PF,-16.4833,-151.75,79.07,65,10,8.25,clear sky
176,Upernavik,GL,72.7868,-56.1549,40.28,83,7,1.34,clear sky
177,Romans-Sur-Isere,FR,45.0464,5.0562,61.57,67,0,8.61,clear sky
178,Pangai,TO,-19.8,-174.35,78.91,69,20,13.8,few clouds
179,Lasa,IT,46.6166,10.7002,60.37,90,51,2.86,broken clouds
180,Ivolginsk,RU,51.7492,107.2837,71.26,46,20,2.24,few clouds
181,Mahebourg,MU,-20.4081,57.7,70.09,60,75,11.5,smoke
182,Cape Town,ZA,-33.9258,18.4232,57.38,78,40,3.44,scattered clouds
183,Chokurdakh,RU,70.6333,147.9167,63.07,34,94,13.78,overcast clouds
184,Codrington,AU,-38.2667,141.9667,55.02,62,40,17.65,scattered clouds
185,South River,US,40.4465,-74.386,82.29,68,69,4.09,broken clouds
186,Erzin,TR,36.9559,36.2,72.39,89,9,1.25,clear sky
187,La Ronge,CA,55.1001,-105.2842,70.02,40,20,8.05,few clouds
188,Gimli,CA,50.6336,-96.9907,66.22,82,0,8.05,clear sky
189,Sao Jose De Ribamar,BR,-2.5619,-44.0542,80.98,81,97,8.14,overcast clouds
190,Bilibino,RU,68.0546,166.4372,52.93,69,91,5.75,overcast clouds
191,Daru,PG,-9.0763,143.2092,80.13,89,69,13.91,broken clouds
192,Caravelas,BR,-17.7125,-39.2481,71.85,80,75,4.36,broken clouds
193,Panalingaan,PH,8.7842,117.4231,83.08,73,90,4.56,overcast clouds
194,Aguimes,ES,27.9054,-15.4461,66.83,73,75,28.01,broken clouds
195,Esperance,AU,-33.8667,121.9,56.91,81,86,14.14,overcast clouds
196,Adeje,ES,28.1227,-16.726,73.09,54,0,6.91,clear sky
197,Kysyl-Syr,RU,63.8986,122.7617,63.43,63,100,2.26,overcast clouds
198,Pecos,US,31.4229,-103.4932,96.89,23,0,4.61,clear sky
199,Florianopolis,BR,-27.6146,-48.5012,66.42,86,0,13.8,clear sky
200,Port Shepstone,ZA,-30.7414,30.455,61.03,79,0,4.29,clear sky
201,Wenling,CN,28.3669,121.36,83.66,82,21,16.33,few clouds
202,Iralaya,HN,15.0,-83.2333,79.88,84,100,10.07,overcast clouds
203,Aklavik,CA,68.2191,-135.0107,87.15,27,6,7.99,clear sky
204,Iquique,CL,-20.2208,-70.1431,59.04,78,36,3.96,scattered clouds
205,Lahij,YE,13.1667,44.5833,84.54,48,88,2.89,overcast clouds
206,Curup,ID,-3.4667,102.5333,78.44,69,65,1.77,broken clouds
207,Saint-Philippe,RE,-21.3585,55.7679,66.22,73,68,10.65,broken clouds
208,Thunder Bay,CA,48.4001,-89.3168,66.11,48,20,6.91,few clouds
209,Nikolskoye,RU,59.7035,30.7861,60.8,93,100,2.8,overcast clouds
210,Harper,LR,4.375,-7.7169,75.7,84,87,8.01,overcast clouds
211,Soyo,AO,-6.1349,12.3689,68.85,87,27,6.98,scattered clouds
212,College,US,64.8569,-147.8028,85.59,40,0,0.0,smoke
213,Ambatofinandrahana,MG,-20.55,46.8,44.64,95,1,3.91,clear sky
214,Suhbaatar,MN,50.2314,106.2078,64.78,66,100,4.97,moderate rain
215,Almaznyy,RU,48.0448,40.045,61.75,48,0,5.19,clear sky
216,Igrim,RU,63.1906,64.4162,66.18,75,10,4.92,clear sky
217,Nome,US,64.5011,-165.4064,64.17,70,99,11.41,overcast clouds
218,Fortuna,US,40.5982,-124.1573,63.93,84,100,1.99,overcast clouds
219,Necochea,AR,-38.5473,-58.7368,51.49,71,100,12.15,light rain
220,Mormugao,IN,15.4,73.8,78.06,89,100,13.8,overcast clouds
221,Flin Flon,CA,54.7682,-101.865,63.82,54,35,5.91,scattered clouds
222,Hatsukaichi,JP,34.35,132.3333,89.56,19,100,3.24,overcast clouds
223,Grand Gaube,MU,-20.0064,57.6608,70.2,60,87,1.99,overcast clouds
224,Nkoteng,CM,4.5167,12.0333,66.72,99,88,2.59,overcast clouds
225,Mount Pleasant,US,32.7941,-79.8626,84.34,83,0,9.22,clear sky
226,Longyearbyen,SJ,78.2186,15.6401,38.79,70,17,6.62,few clouds
227,Nemuro,JP,43.3236,145.575,56.73,91,69,6.87,broken clouds
228,Denpasar,ID,-8.65,115.2167,74.86,88,75,16.11,broken clouds
229,Saint Anthony,US,45.0205,-93.218,78.73,73,40,4.61,scattered clouds
230,Northfield,US,44.4583,-93.1616,78.48,77,0,3.44,clear sky
231,Havoysund,NO,70.9963,24.6622,50.23,93,100,5.35,overcast clouds
232,Chifeng,CN,42.2683,118.9636,80.51,52,0,5.88,clear sky
233,Pacific Grove,US,36.6177,-121.9166,72.55,85,0,7.0,clear sky
