City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Motala,SE,58.5371,15.0365,56.52,81,100,11.48,overcast clouds
235,Isangel,VU,-19.55,169.2667,84.31,70,75,5.75,broken clouds
236,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.33,87,4,11.74,clear sky
237,Kokoda,PG,-8.8785,147.7407,87.71,57,85,5.55,overcast clouds
238,Monte Alegre De Minas,BR,-18.8706,-48.8808,63.09,51,1,7.56,clear sky
239,Basco,PH,20.4487,121.9702,84.61,78,36,14.34,scattered clouds
240,Shablykino,RU,52.8566,35.1964,68.23,68,99,9.26,overcast clouds
241,Guerrero Negro,MX,27.9769,-114.0611,68.65,80,0,17.4,clear sky
242,Tondano,ID,1.3038,124.9112,75.29,68,92,3.27,overcast clouds
243,Qui Nhon,VN,13.7667,109.2333,89.53,61,100,5.73,overcast clouds
244,Luena,AO,-11.7833,19.9167,49.08,64,6,4.34,clear sky
245,Kapit,MY,2.0167,112.9333,87.3,60,33,2.08,scattered clouds
246,Puerto Cabezas,NI,14.0351,-83.3888,78.08,88,96,8.23,overcast clouds
247,Ulaangom,MN,49.9811,92.0667,67.89,42,30,4.63,scattered clouds
248,Areia Branca,BR,-4.9561,-37.1369,76.91,77,42,15.97,light rain
249,Savannah Bight,HN,16.45,-85.85,82.04,84,89,21.36,overcast clouds
250,Vrangel,RU,42.7297,133.0839,65.8,89,98,10.2,overcast clouds
251,Erenhot,CN,43.6475,111.9767,85.23,28,10,18.32,clear sky
252,Zhigansk,RU,66.7697,123.3711,65.34,47,100,9.82,overcast clouds
253,Kovdor,RU,67.5662,30.4758,51.08,84,100,6.08,moderate rain
254,Mitu,CO,1.1983,-70.1733,73.72,88,98,2.06,overcast clouds
255,Murray Bridge,AU,-35.1167,139.2667,57.13,69,100,12.48,overcast clouds
256,Iki-Burul,RU,45.8208,44.6472,64.51,59,0,8.28,clear sky
257,Yarmouth,US,41.7057,-70.2286,70.97,76,75,4.61,broken clouds
258,Vila Velha,BR,-20.3297,-40.2925,71.55,89,20,8.05,few clouds
259,Solnechnyy,RU,50.7214,136.6319,88.86,46,29,12.3,scattered clouds
260,Cabo San Lucas,MX,22.8909,-109.9124,80.26,53,9,11.16,clear sky
261,Tura,IN,25.5198,90.2201,81.93,76,9,3.47,clear sky
262,Cumana,VE,10.4635,-64.1775,78.3,83,100,11.9,overcast clouds
263,Halifax,CA,44.6453,-63.5724,61.29,89,100,19.57,overcast clouds
264,Inirida,CO,3.8653,-67.9239,73.51,96,76,2.62,broken clouds
265,Tabas,IR,33.5959,56.9244,81.32,21,0,4.0,clear sky
266,Lardos,GR,36.0942,28.0157,78.94,70,0,14.45,clear sky
267,Oranjemund,NA,-28.55,16.4333,51.96,75,0,6.44,clear sky
268,Lompoc,US,34.6391,-120.4579,75.02,72,0,15.01,clear sky
269,Morondava,MG,-20.2833,44.2833,65.21,74,0,7.38,clear sky
270,Puerto Madero,MX,14.7208,-92.4215,71.8,100,100,5.75,overcast clouds
271,Primo Tapia,MX,32.22,-116.9172,80.87,68,12,12.75,few clouds
272,Isla Mujeres,MX,21.2311,-86.731,80.17,79,21,7.65,few clouds
273,Teya,RU,60.3778,92.6267,60.66,87,77,4.65,broken clouds
274,Flinders,AU,-34.5833,150.8552,64.18,76,84,5.99,broken clouds
275,Monrovia,LR,6.3005,-10.7969,76.19,84,27,6.38,light rain
276,Fuling,CN,29.7022,107.3919,88.27,61,0,1.34,clear sky
277,Port Augusta,AU,-32.5,137.7667,58.71,55,20,14.2,few clouds
278,Korbach,DE,51.2756,8.873,57.6,72,100,9.19,overcast clouds
279,Santo Andre,BR,-23.6639,-46.5383,67.12,66,0,2.3,clear sky
280,Buriti Dos Lopes,BR,-3.175,-41.8669,77.88,78,96,6.62,overcast clouds
281,Namasigue,HN,13.2047,-87.1389,79.29,74,100,3.22,overcast clouds
282,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,57,1.99,broken clouds
283,Hwange,ZW,-18.3693,26.5019,56.1,46,2,3.02,clear sky
284,Honningsvag,NO,70.9821,25.9704,49.75,93,75,1.14,light rain
285,Hofn,IS,64.2539,-15.2082,50.16,99,100,12.55,overcast clouds
286,Upata,VE,8.0086,-62.3989,73.18,96,7,3.83,clear sky
287,Jambi,ID,-1.6,103.6167,81.39,79,30,3.38,scattered clouds
288,Jalu,LY,29.0331,21.5482,80.17,37,0,7.83,clear sky
289,Ahuimanu,US,21.4447,-157.8378,83.75,70,75,14.97,broken clouds
290,Waitara,NZ,-38.925,174.25,59.49,72,100,10.96,overcast clouds
291,Nabari,JP,34.6167,136.0833,87.49,57,30,4.94,scattered clouds
292,Lerwick,GB,60.1545,-1.1494,50.0,84,100,18.37,overcast clouds
293,Barranca,PE,-10.75,-77.7667,61.05,81,76,4.47,broken clouds
294,Aasiaat,GL,68.7098,-52.8699,38.73,94,100,10.69,overcast clouds
295,Pyaozerskiy,RU,65.8333,31.1667,55.31,87,99,1.79,overcast clouds
296,Magistralnyy,RU,56.1725,107.4458,71.85,48,73,8.37,broken clouds
297,Makakilo City,US,21.3469,-158.0858,82.56,61,100,9.22,overcast clouds
298,Tarrafal,CV,15.2833,-23.7667,75.99,86,93,11.14,overcast clouds
299,Yerbogachen,RU,61.2767,108.0108,68.31,49,0,7.36,clear sky
300,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,10.36,clear sky
301,Luwingu,ZM,-10.2621,29.9271,47.97,78,0,4.72,clear sky
302,Puri,IN,19.8,85.85,79.32,80,100,6.4,overcast clouds
303,Paciran,ID,-6.8767,112.3761,79.95,78,76,7.02,broken clouds
304,Samandag,TR,36.0842,35.9771,77.52,87,19,9.1,few clouds
305,Avera,US,33.194,-82.5271,80.65,78,15,6.13,few clouds
306,Jacksonville,US,30.3322,-81.6556,85.24,80,0,8.05,clear sky
307,Southbridge,US,42.0751,-72.0334,69.51,82,41,4.25,scattered clouds
308,Saint-Pierre,RE,-21.3393,55.4781,67.91,63,100,5.75,overcast clouds
309,Krasnoselkup,RU,65.7,82.4667,61.43,59,6,11.79,clear sky
310,Kyzyl-Suu,KG,42.3414,78.0056,56.59,91,100,2.42,overcast clouds
311,La Rioja,ES,42.25,-2.5,53.38,78,82,4.65,broken clouds
312,Catamarca,AR,-28.4696,-65.7852,60.78,47,26,1.99,scattered clouds
313,Kloulklubed,PW,7.0419,134.2556,77.5,70,98,7.36,light rain
314,Hohoe,GH,7.1518,0.4736,72.07,96,22,3.51,few clouds
315,Noumea,NC,-22.2763,166.4572,87.78,99,96,1.7,overcast clouds
316,Torbay,CA,47.6666,-52.7314,61.29,91,100,14.97,light rain
317,Vila Do Maio,CV,15.1333,-23.2167,75.99,86,100,14.36,overcast clouds
318,Asau,RO,46.4333,26.4,60.28,97,100,3.53,overcast clouds
319,Iroquois Falls,CA,48.7669,-80.6831,51.96,77,52,2.39,broken clouds
320,Itaituba,BR,-4.2761,-55.9836,76.57,75,77,1.77,broken clouds
321,Roma,US,43.2128,-75.4557,65.62,87,0,2.3,clear sky
322,Dingle,PH,10.9995,122.6711,83.17,79,97,4.47,overcast clouds
323,Taksimo,RU,56.3444,114.8794,56.12,90,100,5.28,light rain
324,Turinsk,RU,58.0458,63.696,60.26,70,13,5.08,few clouds
325,Chandbali,IN,20.7833,86.7667,84.61,76,100,9.22,overcast clouds
326,Ketchikan,US,55.3422,-131.6461,62.65,76,99,7.09,overcast clouds
327,Pokhara,NP,28.2333,83.9833,77.32,89,64,1.95,broken clouds
328,Camana,PE,-16.6228,-72.7111,60.53,86,96,9.35,overcast clouds
329,Berlevag,NO,70.8578,29.0864,53.6,76,75,12.66,broken clouds
330,Walvis Bay,NA,-22.9575,14.5053,50.95,81,0,1.14,clear sky
331,Giaginskaya,RU,44.8621,40.0719,63.39,55,0,10.13,clear sky
332,Coihaique,CL,-45.5752,-72.0662,30.81,93,40,3.44,scattered clouds
333,Bam,IR,29.106,58.357,85.32,19,91,10.16,overcast clouds
334,Mongomo,GQ,1.6274,11.3135,66.6,99,54,2.89,broken clouds
335,West Bay,KY,19.3667,-81.4167,84.27,82,20,5.75,few clouds
336,Maniitsoq,GL,65.4167,-52.9,40.86,96,100,1.92,overcast clouds
337,Portobelo,PA,9.55,-79.65,79.74,87,100,8.3,overcast clouds
338,Tiarei,PF,-17.5333,-149.3333,82.42,74,22,9.8,light rain
339,Srednekolymsk,RU,67.45,153.6833,61.86,39,99,11.65,overcast clouds
340,Kashi,CN,39.4547,75.9797,85.21,23,0,6.71,dust
341,Altay,CN,47.8667,88.1167,67.78,42,0,3.53,clear sky
342,Zhangye,CN,38.9342,100.4517,77.97,23,2,15.32,clear sky
343,Prachuap Khiri Khan,TH,12.2167,99.75,81.88,70,94,9.86,overcast clouds
344,Gobabis,NA,-22.45,18.9667,51.73,41,0,7.92,clear sky
345,Santa Maria,BR,-29.6842,-53.8069,74.5,46,0,16.11,clear sky
346,Turayf,SA,31.6725,38.6637,70.05,52,0,11.5,clear sky
347,Nieuw Amsterdam,SR,5.8833,-55.0833,77.02,90,92,7.56,overcast clouds
348,Plettenberg Bay,ZA,-34.0527,23.3716,55.99,58,0,5.14,clear sky
349,Riyadh,SA,24.6877,46.7219,86.14,15,100,10.8,overcast clouds
350,Veere,NL,51.5483,3.6667,66.0,78,91,7.0,overcast clouds
351,Rancho San Diego,US,32.7473,-116.9353,84.0,68,0,8.01,clear sky
352,Rio Grande City,US,26.3798,-98.8203,88.11,50,80,22.26,broken clouds
353,Kudahuvadhoo,MV,2.6708,72.8944,81.37,79,100,4.47,overcast clouds
354,Pauini,BR,-7.7136,-66.9764,73.94,86,4,1.34,clear sky
355,San Jeronimo,PE,-11.9472,-75.2829,46.56,83,60,3.51,broken clouds
356,Buala,SB,-8.145,159.5921,82.15,79,90,11.05,light rain
357,Chulman,RU,56.8479,124.9104,64.6,84,100,15.17,light rain
358,Batagay-Alyta,RU,67.8006,130.4114,61.11,57,100,3.15,overcast clouds
359,Norman Wells,CA,65.282,-126.8329,86.04,28,40,8.05,smoke
360,Ancud,CL,-41.8697,-73.8203,41.23,75,100,12.73,light rain
361,Ulvik,NO,60.5672,6.9187,52.5,99,100,3.91,overcast clouds
362,Bonfim,BR,3.0833,-59.95,77.85,75,18,6.2,light rain
363,Hambantota,LK,6.1241,81.1185,82.74,74,20,9.22,few clouds
364,Tromso,NO,69.6496,18.957,51.82,82,100,14.97,light intensity drizzle
365,Lagoa,PT,39.05,-27.9833,64.89,78,92,10.54,overcast clouds
366,Nanortalik,GL,60.1432,-45.2371,43.9,94,100,11.7,light rain
367,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,83.39,33,2,12.46,clear sky
368,Ateli,IN,28.1,76.2833,94.01,45,51,8.19,broken clouds
369,Linhares,BR,-19.3911,-40.0722,64.29,95,0,2.42,clear sky
370,Boditi,ET,6.9667,37.8667,56.89,95,100,0.27,moderate rain
371,Aquiraz,BR,-3.9014,-38.3911,77.18,81,98,16.62,overcast clouds
372,Galesong,ID,-5.3166,119.3661,82.42,70,73,6.89,broken clouds
373,Troitsko-Pechorsk,RU,62.7084,56.1964,69.12,65,6,2.57,clear sky
374,Tupik,RU,54.4253,119.9327,58.3,91,100,7.72,overcast clouds
375,Cockburn Town,TC,21.4612,-71.1419,81.81,78,0,22.08,clear sky
376,Ammon,US,43.4696,-111.9666,83.95,26,0,1.01,clear sky
377,San Patricio,US,28.017,-97.5169,86.09,70,1,13.13,clear sky
378,Mezhdurechensk,RU,53.6942,88.0603,57.58,99,100,3.85,light rain
379,Kahului,US,20.8947,-156.47,83.97,77,65,8.99,broken clouds
380,Constantine,DZ,36.365,6.6147,76.41,53,75,5.75,broken clouds
381,Kyshtovka,RU,56.555,76.6271,63.0,87,18,6.35,few clouds
382,Assiniboia,CA,49.6334,-105.9845,75.02,43,0,3.44,clear sky
383,Qarayeri,AZ,40.7886,46.3066,65.28,94,75,6.91,broken clouds
384,Trincomalee,LK,8.5711,81.2335,81.52,76,100,16.58,overcast clouds
385,Port Hedland,AU,-20.3167,118.5667,71.65,14,15,18.41,few clouds
386,Canavieiras,BR,-15.675,-38.9472,69.98,89,68,4.38,broken clouds
387,Ostrovnoy,RU,68.0531,39.5131,58.89,73,6,10.4,clear sky
388,Suksun,RU,57.1431,57.3949,55.0,86,0,2.66,clear sky
389,Magdagachi,RU,53.45,125.8,75.94,51,35,10.89,scattered clouds
390,Casino,AU,-28.8667,153.05,70.57,74,85,7.34,overcast clouds
391,Meulaboh,ID,4.1363,96.1285,81.48,74,55,1.5,broken clouds
392,Eureka,US,40.8021,-124.1637,64.2,80,38,3.0,scattered clouds
393,Amapa,BR,1.0,-52.0,70.59,99,20,2.19,few clouds
394,Prince Rupert,CA,54.3161,-130.3201,62.69,89,75,5.75,broken clouds
395,Prainha,BR,-1.8,-53.48,76.39,83,65,2.71,broken clouds
396,Zyryanovsk,KZ,49.7386,84.2719,62.19,69,31,2.13,scattered clouds
397,Bagdarin,RU,54.4333,113.6,62.38,65,100,9.62,overcast clouds
398,Narsaq,GL,60.9167,-46.05,45.86,89,100,2.82,light rain
399,Pangody,RU,65.85,74.4859,57.33,69,100,3.65,overcast clouds
400,Bereda,ES,43.2686,-7.5406,58.57,100,21,6.87,few clouds
401,Izmalkovo,RU,52.6887,37.964,63.84,86,29,7.45,scattered clouds
402,Kieta,PG,-6.2167,155.6333,85.66,65,100,8.12,overcast clouds
403,Rafai,CF,4.95,23.9167,66.36,99,51,0.92,light rain
404,Natal,BR,-5.795,-35.2094,73.62,100,75,9.22,moderate rain
405,Edd,ER,13.9297,41.6925,91.65,41,100,4.83,overcast clouds
406,Viedma,AR,-40.8135,-62.9967,48.18,47,2,19.89,clear sky
407,Yeppoon,AU,-23.1333,150.7333,67.78,55,0,9.8,clear sky
408,Sorland,NO,67.667,12.6934,51.66,74,100,13.67,overcast clouds
409,Bolgatanga,GH,10.7856,-0.8514,78.13,72,13,4.47,few clouds
410,Alta Floresta,BR,-9.8756,-56.0861,69.87,51,6,2.57,clear sky
411,Mabaruma,GY,8.2,-59.7833,73.76,94,4,3.24,clear sky
412,Qasigiannguit,GL,68.8193,-51.1922,37.35,91,100,3.04,overcast clouds
413,Bonthe,SL,7.5264,-12.505,76.06,87,20,3.87,light rain
414,Bay City,US,43.5945,-83.8889,66.42,81,0,5.75,clear sky
415,Fuxin,CN,42.0156,121.6589,77.9,80,73,12.03,broken clouds
416,Chimore,BO,-16.9833,-65.1333,79.36,57,100,0.36,overcast clouds
417,Vila,PT,42.0304,-8.1588,59.88,83,0,5.21,clear sky
418,Podhum,BA,43.7231,17.0011,63.09,59,0,8.75,clear sky
419,Auki,SB,-8.7676,160.7034,84.65,67,68,4.54,broken clouds
420,Cayenne,GF,4.9333,-52.3333,82.09,1,0,3.0,clear sky
421,Beira,MZ,-19.8436,34.8389,62.4,87,0,4.65,clear sky
422,Juneau,US,58.3019,-134.4197,68.85,75,98,1.36,overcast clouds
423,Somerset East,ZA,-32.7217,25.588,50.32,62,0,7.7,clear sky
424,Iquitos,PE,-3.7481,-73.2472,71.56,98,24,1.39,few clouds
425,Kavieng,PG,-2.5744,150.7967,82.83,75,95,8.88,light rain
426,Hamilton,US,39.1834,-84.5333,76.75,95,75,5.75,mist
427,Ilulissat,GL,69.2167,-51.1,37.67,90,100,4.72,overcast clouds
428,Waw,SS,7.7029,27.9953,71.22,85,81,4.81,broken clouds
429,Ayr,GB,55.4627,-4.6339,56.32,88,75,14.97,broken clouds
430,Sechura,PE,-5.5569,-80.8222,64.24,76,3,13.35,clear sky
431,Baruun-Urt,MN,46.6806,113.2792,77.04,29,100,10.07,overcast clouds
432,Souillac,MU,-20.5167,57.5167,70.18,60,75,11.5,smoke
433,Fairbanks,US,64.8378,-147.7164,85.6,39,0,0.0,smoke
434,Bengkulu,ID,-3.8004,102.2655,82.09,73,32,4.94,scattered clouds
435,Tual,ID,-5.6667,132.75,78.44,80,100,17.56,overcast clouds
436,Padang,ID,-0.9492,100.3543,80.65,65,46,0.92,scattered clouds
437,Sao Filipe,CV,14.8961,-24.4956,75.04,85,91,8.3,overcast clouds
438,Broome,US,42.2506,-75.833,66.79,88,7,1.01,clear sky
439,Mehamn,NO,71.0357,27.8492,53.55,87,75,0.0,broken clouds
440,Vestmannaeyjar,IS,63.4427,-20.2734,53.11,96,100,21.3,overcast clouds
441,San Mateo Del Mar,MX,16.2,-95.0,83.05,74,94,24.2,overcast clouds
442,Kunjah,PK,32.5285,73.9737,83.17,69,100,1.95,overcast clouds
443,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,70.39,56,75,6.71,broken clouds
444,Beringovskiy,RU,63.05,179.3167,48.61,79,77,6.67,broken clouds
445,Yetkul,RU,54.8221,61.588,54.82,83,3,7.29,clear sky
446,Bay Roberts,CA,47.5999,-53.2648,62.06,90,100,1.01,light rain
447,Izumo,JP,35.3667,132.7667,85.77,61,100,4.05,overcast clouds
448,Lata,PT,40.1629,-8.3327,67.08,67,0,4.61,clear sky
449,Bwanga,TZ,-3.0308,31.7601,60.6,51,9,5.41,clear sky
450,Guanica,PR,17.9716,-66.908,81.99,85,97,9.66,overcast clouds
451,Aykhal,RU,66.0,111.5,60.73,53,21,12.73,few clouds
452,Mount Gambier,AU,-37.8333,140.7667,52.95,63,72,10.07,broken clouds
453,Hami,CN,42.8,93.45,82.49,21,0,10.92,clear sky
454,Yar-Sale,RU,66.8333,70.8333,56.82,74,100,5.97,overcast clouds
455,Tanete,ID,-3.9443,119.7848,82.85,69,90,6.02,moderate rain
456,Vao,NC,-22.6667,167.4833,75.79,78,99,13.98,overcast clouds
457,Mersing,MY,2.4312,103.8405,83.05,78,77,4.72,broken clouds
458,Kyra,RU,49.5776,111.9753,67.75,51,100,5.66,overcast clouds
459,Palmer,US,42.1584,-72.3287,68.92,77,6,4.0,clear sky
460,Henties Bay,NA,-22.116,14.2845,56.17,82,0,7.87,clear sky
461,Esna,EG,25.2934,32.554,86.02,23,0,5.32,clear sky
462,Boyabat,TR,41.4689,34.7667,60.84,75,0,2.3,clear sky
463,Inongo,CD,-1.95,18.2667,70.03,68,69,2.28,broken clouds
464,Mogadishu,SO,2.0371,45.3438,75.74,84,73,19.77,moderate rain
465,Yambio,SS,4.5721,28.3955,66.67,89,12,3.4,few clouds
466,San Andres,CO,12.5847,-81.7006,81.43,84,85,15.93,overcast clouds
467,Xinqing,CN,48.2333,129.5,69.6,99,100,3.22,light rain
